H,EA,DCM,MeOH,Et2O,MW,LogP,Rf
0.3367,0.0132,0.1448,0.1175,0.3878,438.35,6.03,0.2348
0.0304,0.2233,0.5161,0.0271,0.2031,424.94,2.904,0.2058
0.0907,0.2424,0.3329,0.0027,0.3314,449.07,1.062,0.2029
0.1702,0.0469,0.0489,0.4286,0.3053,503.56,4.568,0.3162
0.164,0.2977,0.1158,0.1689,0.2537,409.26,5.755,0.1927
0.0523,0.2602,0.3305,0.0911,0.2658,150.5,0.502,0.152
0.3441,0.1975,0.2004,0.1134,0.1445,568.33,3.832,0.1824
0.2513,0.0563,0.1308,0.341,0.2206,378.47,4.162,0.2233
0.3839,0.3535,0.1043,0.0146,0.1437,233.87,-0.101,0.2006
0.1149,0.2393,0.1444,0.3339,0.1675,232.44,0.22,0.1856
0.2075,0.0971,0.216,0.3318,0.1476,209.66,6.978,0.2537
0.0236,0.0549,0.314,0.3963,0.2112,131.76,1.435,0.2266
0.2957,0.1571,0.2883,0.2555,0.0034,460.36,4.135,0.2044
0.247,0.043,0.1676,0.1749,0.3676,537.93,0.371,0.1616
0.1813,0.0647,0.3306,0.3153,0.1081,419.47,3.481,0.2599
0.2482,0.3583,0.2441,0.0003,0.1492,109.74,6.362,0.2546
0.2975,0.2816,0.1041,0.0196,0.2972,573.47,-1.229,0.1199
0.2838,0.2858,0.0479,0.1773,0.2052,232.53,5.852,0.2321
0.201,0.1006,0.2562,0.3467,0.0955,255.86,6.956,0.2515
0.2892,0.0676,0.1256,0.1889,0.3287,215.06,-0.018,0.1388
0.0263,0.2341,0.0849,0.3358,0.3188,135.43,0.142,0.197
0.0457,0.323,0.1972,0.1632,0.2709,503.75,-0.286,0.161
0.0451,0.2007,0.1972,0.2175,0.3395,436.68,6.857,0.2789
0.1625,0.4126,0.1191,0.0911,0.2148,310.94,0.507,0.1911
0.0825,0.3049,0.1464,0.2845,0.1818,125.29,6.994,0.3111
0.3508,0.3214,0.063,0.1839,0.0809,300.52,-1.472,0.0917
0.1321,0.3435,0.0925,0.2733,0.1586,311.5,6.616,0.3022
0.2643,0.057,0.1092,0.3564,0.2131,371.1,4.732,0.2414
0.0265,0.2712,0.2334,0.3958,0.0731,580.39,-1.279,0.2244
0.3116,0.1085,0.0553,0.4109,0.1136,397.26,3.574,0.2776
0.1573,0.219,0.1962,0.3508,0.0767,458.1,0.148,0.1731
0.158,0.1665,0.396,0.0382,0.2413,599.23,6.965,0.2496
0.031,0.0901,0.1121,0.3945,0.3723,539.64,1.326,0.2537
0.2373,0.2064,0.333,0.2206,0.0026,508.55,0.694,0.2394
0.3386,0.4793,0.0685,0.0589,0.0546,376.61,0.451,0.1266
0.0816,0.2541,0.1058,0.1958,0.3628,523.05,-1.169,0.1402
